

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec  6 21:51:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   738                           ;onewire.c: 67:     unsigned char temp2 = 0;
   739  04B6  1283               	bcf	3,5	;RP0=0, select bank0
   740  04B7  1303               	bcf	3,6	;RP1=0, select bank0
   741  04B8  01B5               	clrf	get_temp@temp2
   742  04B9                     l1339:	
   743                           
   744                           ;onewire.c: 68:     unsigned char temp_drob;;onewire.c: 69:     signed int temperature;;
      +                          onewire.c: 70:     unsigned char signloc;;onewire.c: 72:     init = init_ds() & 0b000000
      +                          01;
   745  04B9  118A  231E  118A   	fcall	_init_ds
   746  04BC  3901               	andlw	1
   747  04BD  1283               	bcf	3,5	;RP0=0, select bank0
   748  04BE  1303               	bcf	3,6	;RP1=0, select bank0
   749  04BF  00A6               	movwf	??_get_temp
   750  04C0  0826               	movf	??_get_temp,w
   751  04C1  00B8               	movwf	_init
   752  04C2                     l1341:	
   753                           
   754                           ;onewire.c: 73:     if (!init) {
   755  04C2  0838               	movf	_init,w
   756  04C3  1D03               	btfss	3,2
   757  04C4  2CC6               	goto	u521
   758  04C5  2CC7               	goto	u520
   759  04C6                     u521:	
   760  04C6  2D8E               	goto	l76
   761  04C7                     u520:	
   762  04C7                     l1343:	
   763                           
   764                           ;onewire.c: 75:         TX(0xCC);
   765  04C7  30CC               	movlw	204
   766  04C8  118A  2372  118A   	fcall	_TX
   767                           
   768                           ;onewire.c: 76:         TX(0xBE);
   769  04CB  30BE               	movlw	190
   770  04CC  118A  2372  118A   	fcall	_TX
   771                           
   772                           ;onewire.c: 77:         temp1 = RX();
   773  04CF  118A  2347  118A   	fcall	_RX
   774  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   775  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   776  04D4  00A6               	movwf	??_get_temp
   777  04D5  0826               	movf	??_get_temp,w
   778  04D6  00B4               	movwf	get_temp@temp1
   779                           
   780                           ;onewire.c: 78:         temp2 = RX();
   781  04D7  118A  2347  118A   	fcall	_RX
   782  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   783  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   784  04DC  00A6               	movwf	??_get_temp
   785  04DD  0826               	movf	??_get_temp,w
   786  04DE  00B5               	movwf	get_temp@temp2
   787  04DF                     l1345:	
   788                           
   789                           ;onewire.c: 80:         signloc = (temp2 & 0x80) >> 7;
   790  04DF  0835               	movf	get_temp@temp2,w
   791  04E0  00A6               	movwf	??_get_temp
   792  04E1  3007               	movlw	7
   793  04E2                     u535:	
   794  04E2  1003               	clrc
   795  04E3  0CA6               	rrf	??_get_temp,f
   796  04E4  3EFF               	addlw	-1
   797  04E5  1D03               	skipz
   798  04E6  2CE2               	goto	u535
   799  04E7  0826               	movf	??_get_temp,w
   800  04E8  3901               	andlw	1
   801  04E9  00A7               	movwf	??_get_temp+1
   802  04EA  0827               	movf	??_get_temp+1,w
   803  04EB  00B2               	movwf	get_temp@signloc
   804  04EC                     l1347:	
   805                           
   806                           ;onewire.c: 81:         temp_drob = temp1 & 0b00001111;
   807  04EC  0834               	movf	get_temp@temp1,w
   808  04ED  390F               	andlw	15
   809  04EE  00A6               	movwf	??_get_temp
   810  04EF  0826               	movf	??_get_temp,w
   811  04F0  00B3               	movwf	get_temp@temp_drob
   812  04F1                     l1349:	
   813                           
   814                           ;onewire.c: 83:         temp1 >>= 4;
   815  04F1  0EB4               	swapf	get_temp@temp1,f
   816  04F2  300F               	movlw	15
   817  04F3  05B4               	andwf	get_temp@temp1,f
   818  04F4                     l1351:	
   819                           
   820                           ;onewire.c: 84:         temp2 <<= 4;
   821  04F4  0EB5               	swapf	get_temp@temp2,f
   822  04F5  30F0               	movlw	240
   823  04F6  05B5               	andwf	get_temp@temp2,f
   824  04F7                     l1353:	
   825                           
   826                           ;onewire.c: 85:         temp2 &= 0b01110000;
   827  04F7  3070               	movlw	112
   828  04F8  00A6               	movwf	??_get_temp
   829  04F9  0826               	movf	??_get_temp,w
   830  04FA  05B5               	andwf	get_temp@temp2,f
   831  04FB                     l1355:	
   832                           
   833                           ;onewire.c: 86:         temp2 |= temp1;
   834  04FB  0834               	movf	get_temp@temp1,w
   835  04FC  00A6               	movwf	??_get_temp
   836  04FD  0826               	movf	??_get_temp,w
   837  04FE  04B5               	iorwf	get_temp@temp2,f
   838  04FF                     l1357:	
   839                           
   840                           ;onewire.c: 87:         nosensor = 0;
   841  04FF  01B9               	clrf	_nosensor
   842  0500                     l1359:	
   843                           
   844                           ;onewire.c: 89:         if (signloc == 1) {
   845  0500  0332               	decf	get_temp@signloc,w
   846  0501  1D03               	btfss	3,2
   847  0502  2D04               	goto	u541
   848  0503  2D05               	goto	u540
   849  0504                     u541:	
   850  0504  2D52               	goto	l1365
   851  0505                     u540:	
   852  0505                     l1361:	
   853                           
   854                           ;onewire.c: 90:             return temperature = -((127-temp2)*10 + (10 - temp_drob*10/1
      +                          6));
   855  0505  0835               	movf	get_temp@temp2,w
   856  0506  00A6               	movwf	??_get_temp
   857  0507  01A7               	clrf	??_get_temp+1
   858  0508  0826               	movf	??_get_temp,w
   859  0509  00F0               	movwf	___wmul@multiplier
   860  050A  0827               	movf	??_get_temp+1,w
   861  050B  00F1               	movwf	___wmul@multiplier+1
   862  050C  30F6               	movlw	246
   863  050D  00F2               	movwf	___wmul@multiplicand
   864  050E  30FF               	movlw	255
   865  050F  00F3               	movwf	___wmul@multiplicand+1
   866  0510  118A  22F9  118A   	fcall	___wmul
   867  0513  0870               	movf	?___wmul,w
   868  0514  1283               	bcf	3,5	;RP0=0, select bank0
   869  0515  1303               	bcf	3,6	;RP1=0, select bank0
   870  0516  00A8               	movwf	??_get_temp+2
   871  0517  0871               	movf	?___wmul+1,w
   872  0518  00A9               	movwf	??_get_temp+3
   873  0519  3010               	movlw	16
   874  051A  00F6               	movwf	___awdiv@divisor
   875  051B  3000               	movlw	0
   876  051C  00F7               	movwf	___awdiv@divisor+1
   877  051D  0833               	movf	get_temp@temp_drob,w
   878  051E  00AA               	movwf	??_get_temp+4
   879  051F  01AB               	clrf	??_get_temp+5
   880  0520  082A               	movf	??_get_temp+4,w
   881  0521  00F0               	movwf	___wmul@multiplier
   882  0522  082B               	movf	??_get_temp+5,w
   883  0523  00F1               	movwf	___wmul@multiplier+1
   884  0524  300A               	movlw	10
   885  0525  00F2               	movwf	___wmul@multiplicand
   886  0526  3000               	movlw	0
   887  0527  00F3               	movwf	___wmul@multiplicand+1
   888  0528  118A  22F9  118A   	fcall	___wmul
   889  052B  0871               	movf	?___wmul+1,w
   890  052C  00F9               	movwf	___awdiv@dividend+1
   891  052D  0870               	movf	?___wmul,w
   892  052E  00F8               	movwf	___awdiv@dividend
   893  052F  118A  23C1  118A   	fcall	___awdiv
   894  0532  0876               	movf	?___awdiv,w
   895  0533  1283               	bcf	3,5	;RP0=0, select bank0
   896  0534  1303               	bcf	3,6	;RP1=0, select bank0
   897  0535  0228               	subwf	??_get_temp+2,w
   898  0536  00AC               	movwf	??_get_temp+6
   899  0537  0877               	movf	?___awdiv+1,w
   900  0538  1C03               	skipc
   901  0539  0A77               	incf	?___awdiv+1,w
   902  053A  0229               	subwf	??_get_temp+3,w
   903  053B  00AD               	movwf	??_get_temp+7
   904  053C  082C               	movf	??_get_temp+6,w
   905  053D  3E00               	addlw	0
   906  053E  00AE               	movwf	??_get_temp+8
   907  053F  082D               	movf	??_get_temp+7,w
   908  0540  1803               	skipnc
   909  0541  3E01               	addlw	1
   910  0542  3E05               	addlw	5
   911  0543  00AF               	movwf	??_get_temp+9
   912  0544  09AE               	comf	??_get_temp+8,f
   913  0545  09AF               	comf	??_get_temp+9,f
   914  0546  0AAE               	incf	??_get_temp+8,f
   915  0547  1903               	skipnz
   916  0548  0AAF               	incf	??_get_temp+9,f
   917  0549  082E               	movf	??_get_temp+8,w
   918  054A  00B0               	movwf	get_temp@temperature
   919  054B  082F               	movf	??_get_temp+9,w
   920  054C  00B1               	movwf	get_temp@temperature+1
   921  054D  0831               	movf	get_temp@temperature+1,w
   922  054E  00A5               	movwf	?_get_temp+1
   923  054F  0830               	movf	get_temp@temperature,w
   924  0550  00A4               	movwf	?_get_temp
   925  0551  2D92               	goto	l78
   926  0552                     l1365:	
   927                           
   928                           ;onewire.c: 92:         return temperature = temp2*10 + temp_drob*10/16;
   929  0552  0835               	movf	get_temp@temp2,w
   930  0553  00A6               	movwf	??_get_temp
   931  0554  01A7               	clrf	??_get_temp+1
   932  0555  0826               	movf	??_get_temp,w
   933  0556  00F0               	movwf	___wmul@multiplier
   934  0557  0827               	movf	??_get_temp+1,w
   935  0558  00F1               	movwf	___wmul@multiplier+1
   936  0559  300A               	movlw	10
   937  055A  00F2               	movwf	___wmul@multiplicand
   938  055B  3000               	movlw	0
   939  055C  00F3               	movwf	___wmul@multiplicand+1
   940  055D  118A  22F9  118A   	fcall	___wmul
   941  0560  0870               	movf	?___wmul,w
   942  0561  1283               	bcf	3,5	;RP0=0, select bank0
   943  0562  1303               	bcf	3,6	;RP1=0, select bank0
   944  0563  00A8               	movwf	??_get_temp+2
   945  0564  0871               	movf	?___wmul+1,w
   946  0565  00A9               	movwf	??_get_temp+3
   947  0566  3010               	movlw	16
   948  0567  00F6               	movwf	___awdiv@divisor
   949  0568  3000               	movlw	0
   950  0569  00F7               	movwf	___awdiv@divisor+1
   951  056A  0833               	movf	get_temp@temp_drob,w
   952  056B  00AA               	movwf	??_get_temp+4
   953  056C  01AB               	clrf	??_get_temp+5
   954  056D  082A               	movf	??_get_temp+4,w
   955  056E  00F0               	movwf	___wmul@multiplier
   956  056F  082B               	movf	??_get_temp+5,w
   957  0570  00F1               	movwf	___wmul@multiplier+1
   958  0571  300A               	movlw	10
   959  0572  00F2               	movwf	___wmul@multiplicand
   960  0573  3000               	movlw	0
   961  0574  00F3               	movwf	___wmul@multiplicand+1
   962  0575  118A  22F9  118A   	fcall	___wmul
   963  0578  0871               	movf	?___wmul+1,w
   964  0579  00F9               	movwf	___awdiv@dividend+1
   965  057A  0870               	movf	?___wmul,w
   966  057B  00F8               	movwf	___awdiv@dividend
   967  057C  118A  23C1  118A   	fcall	___awdiv
   968  057F  0876               	movf	?___awdiv,w
   969  0580  1283               	bcf	3,5	;RP0=0, select bank0
   970  0581  1303               	bcf	3,6	;RP1=0, select bank0
   971  0582  0728               	addwf	??_get_temp+2,w
   972  0583  00B0               	movwf	get_temp@temperature
   973  0584  0877               	movf	?___awdiv+1,w
   974  0585  1803               	skipnc
   975  0586  0A77               	incf	?___awdiv+1,w
   976  0587  0729               	addwf	??_get_temp+3,w
   977  0588  00B1               	movwf	get_temp@temperature+1
   978  0589  0831               	movf	get_temp@temperature+1,w
   979  058A  00A5               	movwf	?_get_temp+1
   980  058B  0830               	movf	get_temp@temperature,w
   981  058C  00A4               	movwf	?_get_temp
   982  058D  2D92               	goto	l78
   983  058E                     l76:	
   984                           
   985                           ;onewire.c: 94:         nosensor = 1;
   986  058E  01B9               	clrf	_nosensor
   987  058F  0AB9               	incf	_nosensor,f
   988  0590                     l1371:	
   989                           
   990                           ;onewire.c: 95:         return 0;
   991  0590  01A4               	clrf	?_get_temp
   992  0591  01A5               	clrf	?_get_temp+1
   993  0592                     l78:	
   994  0592  0008               	return
   995  0593                     __end_of_get_temp:	
   996                           
   997                           	psect	text2
   998  031E                     __ptext2:	
   999 ;; *************** function _init_ds *****************
  1000 ;; Defined at:
  1001 ;;		line 10 in file "onewire.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  control0        1    0        unsigned char 
  1006 ;;  b               1    1[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      unsigned char 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1016 ;;      Params:         0       0       0       0
  1017 ;;      Locals:         2       0       0       0
  1018 ;;      Temps:          1       0       0       0
  1019 ;;      Totals:         3       0       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;;		_get_temp
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _init_ds
  1032  031E                     _init_ds:	
  1033  031E                     l1153:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _init_ds: [wreg+status,2+status,0]
  1036                           
  1037  031E                     l1155:	
  1038                           
  1039                           ;onewire.c: 14:     TRISA &= control0;
  1040  031E  30F0               	movlw	240
  1041  031F  00F0               	movwf	??_init_ds
  1042  0320  0870               	movf	??_init_ds,w
  1043  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0323  0585               	andwf	5,f	;volatile
  1046  0324                     l1157:	
  1047                           
  1048                           ;onewire.c: 15:     PORTA &= control0;
  1049  0324  30F0               	movlw	240
  1050  0325  00F0               	movwf	??_init_ds
  1051  0326  0870               	movf	??_init_ds,w
  1052  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0329  0585               	andwf	5,f	;volatile
  1055                           
  1056                           ;onewire.c: 16:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1057  032A  30A6               	movlw	166
  1058  032B  00F0               	movwf	??_init_ds
  1059  032C                     u617:	
  1060  032C  0BF0               	decfsz	??_init_ds,f
  1061  032D  2B2C               	goto	u617
  1062  032E  0000               	nop
  1063  032F                     l1159:	
  1064                           
  1065                           ;onewire.c: 17:     TRISA |= ~control0;
  1066  032F  300F               	movlw	15
  1067  0330  00F0               	movwf	??_init_ds
  1068  0331  0870               	movf	??_init_ds,w
  1069  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1071  0334  0485               	iorwf	5,f	;volatile
  1072  0335                     l1161:	
  1073                           
  1074                           ;onewire.c: 18:     _delay((unsigned long)((65)*(4000000/4000000.0)));
  1075  0335  3015               	movlw	21
  1076  0336  00F0               	movwf	??_init_ds
  1077  0337                     u627:	
  1078  0337  0BF0               	decfsz	??_init_ds,f
  1079  0338  2B37               	goto	u627
  1080  0339  0000               	nop
  1081  033A                     l1163:	
  1082                           
  1083                           ;onewire.c: 19:     b = PORTA;
  1084  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1085  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1086  033C  0805               	movf	5,w	;volatile
  1087  033D  00F0               	movwf	??_init_ds
  1088  033E  0870               	movf	??_init_ds,w
  1089  033F  00F1               	movwf	init_ds@b
  1090  0340                     l1165:	
  1091                           
  1092                           ;onewire.c: 20:     _delay((unsigned long)((450)*(4000000/4000000.0)));
  1093  0340  3095               	movlw	149
  1094  0341  00F0               	movwf	??_init_ds
  1095  0342                     u637:	
  1096  0342  0BF0               	decfsz	??_init_ds,f
  1097  0343  2B42               	goto	u637
  1098  0344  2B45               	nop2
  1099  0345                     l1167:	
  1100                           
  1101                           ;onewire.c: 21:     return b;
  1102  0345  0871               	movf	init_ds@b,w
  1103  0346                     l60:	
  1104  0346  0008               	return
  1105  0347                     __end_of_init_ds:	
  1106                           
  1107                           	psect	text3
  1108  0372                     __ptext3:	
  1109 ;; *************** function _TX *****************
  1110 ;; Defined at:
  1111 ;;		line 24 in file "onewire.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  cmd             1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  cmd             1    1[COMMON] unsigned char 
  1116 ;;  control0        1    4[COMMON] unsigned char 
  1117 ;;  i               1    3[COMMON] unsigned char 
  1118 ;;  temp            1    2[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         4       0       0       0
  1130 ;;      Temps:          1       0       0       0
  1131 ;;      Totals:         5       0       0       0
  1132 ;;Total ram usage:        5 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;;		_get_temp
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _TX
  1144  0372                     _TX:	
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _TX: [wreg+status,2+status,0]
  1148                           ;TX@cmd stored from wreg
  1149  0372  00F1               	movwf	TX@cmd
  1150  0373                     l1171:	
  1151                           
  1152                           ;onewire.c: 26:     unsigned char i = 0;
  1153  0373  01F3               	clrf	TX@i
  1154  0374                     l1173:	
  1155                           
  1156                           ;onewire.c: 27:     unsigned char control0 = 0b11111110;
  1157  0374  30FE               	movlw	254
  1158  0375  00F0               	movwf	??_TX
  1159  0376  0870               	movf	??_TX,w
  1160  0377  00F4               	movwf	TX@control0
  1161  0378                     l1175:	
  1162                           
  1163                           ;onewire.c: 28:     temp = cmd;
  1164  0378  0871               	movf	TX@cmd,w
  1165  0379  00F0               	movwf	??_TX
  1166  037A  0870               	movf	??_TX,w
  1167  037B  00F2               	movwf	TX@temp
  1168                           
  1169                           ;onewire.c: 29:     for (i=0;i<8;i++) {
  1170  037C  01F3               	clrf	TX@i
  1171  037D                     l63:	
  1172                           
  1173                           ;onewire.c: 30:         if (temp&0x01) {
  1174  037D  1C72               	btfss	TX@temp,0
  1175  037E  2B80               	goto	u311
  1176  037F  2B81               	goto	u310
  1177  0380                     u311:	
  1178  0380  2B9B               	goto	l1187
  1179  0381                     u310:	
  1180  0381                     l1181:	
  1181                           
  1182                           ;onewire.c: 31:             TRISA &= control0;
  1183  0381  0874               	movf	TX@control0,w	;volatile
  1184  0382  00F0               	movwf	??_TX
  1185  0383  0870               	movf	??_TX,w
  1186  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0386  0585               	andwf	5,f	;volatile
  1189                           
  1190                           ;onewire.c: 32:             PORTA &= control0;
  1191  0387  0874               	movf	TX@control0,w	;volatile
  1192  0388  00F0               	movwf	??_TX
  1193  0389  0870               	movf	??_TX,w
  1194  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1195  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1196  038C  0585               	andwf	5,f	;volatile
  1197  038D                     l1183:	
  1198                           
  1199                           ;onewire.c: 33:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1200  038D  2B8E               	nop2	;2 cycle nop
  1201  038E  2B8F               	nop2	;2 cycle nop
  1202  038F  0000               	nop
  1203                           
  1204                           ;onewire.c: 34:             TRISA |= ~control0;
  1205  0390  0974               	comf	TX@control0,w	;volatile
  1206  0391  00F0               	movwf	??_TX
  1207  0392  0870               	movf	??_TX,w
  1208  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0395  0485               	iorwf	5,f	;volatile
  1211  0396                     l1185:	
  1212                           
  1213                           ;onewire.c: 35:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1214  0396  3017               	movlw	23
  1215  0397  00F0               	movwf	??_TX
  1216  0398                     u647:	
  1217  0398  0BF0               	decfsz	??_TX,f
  1218  0399  2B98               	goto	u647
  1219                           
  1220                           ;onewire.c: 36:         } else {
  1221  039A  2BB4               	goto	l66
  1222  039B                     l1187:	
  1223                           
  1224                           ;onewire.c: 37:             TRISA &= control0;
  1225  039B  0874               	movf	TX@control0,w	;volatile
  1226  039C  00F0               	movwf	??_TX
  1227  039D  0870               	movf	??_TX,w
  1228  039E  1683               	bsf	3,5	;RP0=1, select bank1
  1229  039F  1303               	bcf	3,6	;RP1=0, select bank1
  1230  03A0  0585               	andwf	5,f	;volatile
  1231                           
  1232                           ;onewire.c: 38:             PORTA &= control0;
  1233  03A1  0874               	movf	TX@control0,w	;volatile
  1234  03A2  00F0               	movwf	??_TX
  1235  03A3  0870               	movf	??_TX,w
  1236  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1237  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1238  03A6  0585               	andwf	5,f	;volatile
  1239  03A7                     l1189:	
  1240                           
  1241                           ;onewire.c: 39:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1242  03A7  3017               	movlw	23
  1243  03A8  00F0               	movwf	??_TX
  1244  03A9                     u657:	
  1245  03A9  0BF0               	decfsz	??_TX,f
  1246  03AA  2BA9               	goto	u657
  1247  03AB                     l1191:	
  1248                           
  1249                           ;onewire.c: 40:             TRISA |= ~control0;
  1250  03AB  0974               	comf	TX@control0,w	;volatile
  1251  03AC  00F0               	movwf	??_TX
  1252  03AD  0870               	movf	??_TX,w
  1253  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1254  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1255  03B0  0485               	iorwf	5,f	;volatile
  1256  03B1                     l1193:	
  1257                           
  1258                           ;onewire.c: 41:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1259  03B1  2BB2               	nop2	;2 cycle nop
  1260  03B2  2BB3               	nop2	;2 cycle nop
  1261  03B3  0000               	nop
  1262  03B4                     l66:	
  1263                           ;onewire.c: 43:         }
  1264                           
  1265                           
  1266                           ;onewire.c: 44:         temp >>= 1;
  1267  03B4  1003               	clrc
  1268  03B5  0CF2               	rrf	TX@temp,f
  1269  03B6                     l1195:	
  1270                           
  1271                           ;onewire.c: 45:     }
  1272  03B6  3001               	movlw	1
  1273  03B7  00F0               	movwf	??_TX
  1274  03B8  0870               	movf	??_TX,w
  1275  03B9  07F3               	addwf	TX@i,f
  1276  03BA                     l1197:	
  1277  03BA  3008               	movlw	8
  1278  03BB  0273               	subwf	TX@i,w
  1279  03BC  1C03               	skipc
  1280  03BD  2BBF               	goto	u321
  1281  03BE  2BC0               	goto	u320
  1282  03BF                     u321:	
  1283  03BF  2B7D               	goto	l63
  1284  03C0                     u320:	
  1285  03C0                     l67:	
  1286  03C0  0008               	return
  1287  03C1                     __end_of_TX:	
  1288                           
  1289                           	psect	text4
  1290  0347                     __ptext4:	
  1291 ;; *************** function _RX *****************
  1292 ;; Defined at:
  1293 ;;		line 48 in file "onewire.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  i               1    2[COMMON] unsigned char 
  1298 ;;  d               1    1[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      unsigned char 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1308 ;;      Params:         0       0       0       0
  1309 ;;      Locals:         2       0       0       0
  1310 ;;      Temps:          1       0       0       0
  1311 ;;      Totals:         3       0       0       0
  1312 ;;Total ram usage:        3 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_get_temp
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _RX
  1323  0347                     _RX:	
  1324  0347                     l1199:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _RX: [wreg+status,2+status,0]
  1327                           
  1328                           
  1329                           ;onewire.c: 49:     unsigned char d = 0;
  1330  0347  01F1               	clrf	RX@d
  1331                           
  1332                           ;onewire.c: 50:     unsigned char i = 0;
  1333  0348  01F2               	clrf	RX@i
  1334                           
  1335                           ;onewire.c: 51:     for (i=0;i<8;i++){
