

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec  7 21:40:01 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   733 ;;  signloc         1   18[BANK0 ] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  2    4[BANK0 ] int 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   743 ;;      Params:         0       2       0       0
   744 ;;      Locals:         0       6       0       0
   745 ;;      Temps:          0      10       0       0
   746 ;;      Totals:         0      18       0       0
   747 ;;Total ram usage:       18 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    1
   750 ;; This function calls:
   751 ;;		_RX
   752 ;;		_TX
   753 ;;		___awdiv
   754 ;;		___wmul
   755 ;;		_init_ds
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _get_temp
   763  04B7                     _get_temp:	
   764  04B7                     l1354:	
   765                           ;incstack = 0
   766                           ; Regs used in _get_temp: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;onewire.c: 67:     unsigned char temp2 = 0;
   770  04B7  1283               	bcf	3,5	;RP0=0, select bank0
   771  04B8  1303               	bcf	3,6	;RP1=0, select bank0
   772  04B9  01B5               	clrf	get_temp@temp2
   773  04BA                     l1356:	
   774                           
   775                           ;onewire.c: 68:     unsigned char temp_drob;;onewire.c: 69:     signed int temperature;;
      +                          onewire.c: 70:     unsigned char signloc;;onewire.c: 72:     init = init_ds() & 0b000000
      +                          01;
   776  04BA  118A  2314  118A   	fcall	_init_ds
   777  04BD  3901               	andlw	1
   778  04BE  1283               	bcf	3,5	;RP0=0, select bank0
   779  04BF  1303               	bcf	3,6	;RP1=0, select bank0
   780  04C0  00A6               	movwf	??_get_temp
   781  04C1  0826               	movf	??_get_temp,w
   782  04C2  00BB               	movwf	_init
   783  04C3                     l1358:	
   784                           
   785                           ;onewire.c: 73:     if (!init) {
   786  04C3  083B               	movf	_init,w
   787  04C4  1D03               	btfss	3,2
   788  04C5  2CC7               	goto	u531
   789  04C6  2CC8               	goto	u530
   790  04C7                     u531:	
   791  04C7  2D8F               	goto	l79
   792  04C8                     u530:	
   793  04C8                     l1360:	
   794                           
   795                           ;onewire.c: 75:         TX(0xCC);
   796  04C8  30CC               	movlw	204
   797  04C9  118A  2365  118A   	fcall	_TX
   798                           
   799                           ;onewire.c: 76:         TX(0xBE);
   800  04CC  30BE               	movlw	190
   801  04CD  118A  2365  118A   	fcall	_TX
   802                           
   803                           ;onewire.c: 77:         temp1 = RX();
   804  04D0  118A  233A  118A   	fcall	_RX
   805  04D3  1283               	bcf	3,5	;RP0=0, select bank0
   806  04D4  1303               	bcf	3,6	;RP1=0, select bank0
   807  04D5  00A6               	movwf	??_get_temp
   808  04D6  0826               	movf	??_get_temp,w
   809  04D7  00B4               	movwf	get_temp@temp1
   810                           
   811                           ;onewire.c: 78:         temp2 = RX();
   812  04D8  118A  233A  118A   	fcall	_RX
   813  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   814  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   815  04DD  00A6               	movwf	??_get_temp
   816  04DE  0826               	movf	??_get_temp,w
   817  04DF  00B5               	movwf	get_temp@temp2
   818  04E0                     l1362:	
   819                           
   820                           ;onewire.c: 80:         signloc = (temp2 & 0x80) >> 7;
   821  04E0  0835               	movf	get_temp@temp2,w
   822  04E1  00A6               	movwf	??_get_temp
   823  04E2  3007               	movlw	7
   824  04E3                     u545:	
   825  04E3  1003               	clrc
   826  04E4  0CA6               	rrf	??_get_temp,f
   827  04E5  3EFF               	addlw	-1
   828  04E6  1D03               	skipz
   829  04E7  2CE3               	goto	u545
   830  04E8  0826               	movf	??_get_temp,w
   831  04E9  3901               	andlw	1
   832  04EA  00A7               	movwf	??_get_temp+1
   833  04EB  0827               	movf	??_get_temp+1,w
   834  04EC  00B2               	movwf	get_temp@signloc
   835  04ED                     l1364:	
   836                           
   837                           ;onewire.c: 81:         temp_drob = temp1 & 0b00001111;
   838  04ED  0834               	movf	get_temp@temp1,w
   839  04EE  390F               	andlw	15
   840  04EF  00A6               	movwf	??_get_temp
   841  04F0  0826               	movf	??_get_temp,w
   842  04F1  00B3               	movwf	get_temp@temp_drob
   843  04F2                     l1366:	
   844                           
   845                           ;onewire.c: 83:         temp1 >>= 4;
   846  04F2  0EB4               	swapf	get_temp@temp1,f
   847  04F3  300F               	movlw	15
   848  04F4  05B4               	andwf	get_temp@temp1,f
   849  04F5                     l1368:	
   850                           
   851                           ;onewire.c: 84:         temp2 <<= 4;
   852  04F5  0EB5               	swapf	get_temp@temp2,f
   853  04F6  30F0               	movlw	240
   854  04F7  05B5               	andwf	get_temp@temp2,f
   855  04F8                     l1370:	
   856                           
   857                           ;onewire.c: 85:         temp2 &= 0b01110000;
   858  04F8  3070               	movlw	112
   859  04F9  00A6               	movwf	??_get_temp
   860  04FA  0826               	movf	??_get_temp,w
   861  04FB  05B5               	andwf	get_temp@temp2,f
   862  04FC                     l1372:	
   863                           
   864                           ;onewire.c: 86:         temp2 |= temp1;
   865  04FC  0834               	movf	get_temp@temp1,w
   866  04FD  00A6               	movwf	??_get_temp
   867  04FE  0826               	movf	??_get_temp,w
   868  04FF  04B5               	iorwf	get_temp@temp2,f
   869  0500                     l1374:	
   870                           
   871                           ;onewire.c: 87:         nosensor = 0;
   872  0500  01B8               	clrf	_nosensor
   873  0501                     l1376:	
   874                           
   875                           ;onewire.c: 89:         if (signloc == 1) {
   876  0501  0332               	decf	get_temp@signloc,w
   877  0502  1D03               	btfss	3,2
   878  0503  2D05               	goto	u551
   879  0504  2D06               	goto	u550
   880  0505                     u551:	
   881  0505  2D53               	goto	l1382
   882  0506                     u550:	
   883  0506                     l1378:	
   884                           
   885                           ;onewire.c: 90:             return temperature = -((127-temp2)*10 + (10 - temp_drob*10/1
      +                          6));
   886  0506  0835               	movf	get_temp@temp2,w
   887  0507  00A6               	movwf	??_get_temp
   888  0508  01A7               	clrf	??_get_temp+1
   889  0509  0826               	movf	??_get_temp,w
   890  050A  00F0               	movwf	___wmul@multiplier
   891  050B  0827               	movf	??_get_temp+1,w
   892  050C  00F1               	movwf	___wmul@multiplier+1
   893  050D  30F6               	movlw	246
   894  050E  00F2               	movwf	___wmul@multiplicand
   895  050F  30FF               	movlw	255
   896  0510  00F3               	movwf	___wmul@multiplicand+1
   897  0511  118A  22EF  118A   	fcall	___wmul
   898  0514  0870               	movf	?___wmul,w
   899  0515  1283               	bcf	3,5	;RP0=0, select bank0
   900  0516  1303               	bcf	3,6	;RP1=0, select bank0
   901  0517  00A8               	movwf	??_get_temp+2
   902  0518  0871               	movf	?___wmul+1,w
   903  0519  00A9               	movwf	??_get_temp+3
   904  051A  3010               	movlw	16
   905  051B  00F6               	movwf	___awdiv@divisor
   906  051C  3000               	movlw	0
   907  051D  00F7               	movwf	___awdiv@divisor+1
   908  051E  0833               	movf	get_temp@temp_drob,w
   909  051F  00AA               	movwf	??_get_temp+4
   910  0520  01AB               	clrf	??_get_temp+5
   911  0521  082A               	movf	??_get_temp+4,w
   912  0522  00F0               	movwf	___wmul@multiplier
   913  0523  082B               	movf	??_get_temp+5,w
   914  0524  00F1               	movwf	___wmul@multiplier+1
   915  0525  300A               	movlw	10
   916  0526  00F2               	movwf	___wmul@multiplicand
   917  0527  3000               	movlw	0
   918  0528  00F3               	movwf	___wmul@multiplicand+1
   919  0529  118A  22EF  118A   	fcall	___wmul
   920  052C  0871               	movf	?___wmul+1,w
   921  052D  00F9               	movwf	___awdiv@dividend+1
   922  052E  0870               	movf	?___wmul,w
   923  052F  00F8               	movwf	___awdiv@dividend
   924  0530  118A  23B4  118A   	fcall	___awdiv
   925  0533  0876               	movf	?___awdiv,w
   926  0534  1283               	bcf	3,5	;RP0=0, select bank0
   927  0535  1303               	bcf	3,6	;RP1=0, select bank0
   928  0536  0228               	subwf	??_get_temp+2,w
   929  0537  00AC               	movwf	??_get_temp+6
   930  0538  0877               	movf	?___awdiv+1,w
   931  0539  1C03               	skipc
   932  053A  0A77               	incf	?___awdiv+1,w
   933  053B  0229               	subwf	??_get_temp+3,w
   934  053C  00AD               	movwf	??_get_temp+7
   935  053D  082C               	movf	??_get_temp+6,w
   936  053E  3E00               	addlw	0
   937  053F  00AE               	movwf	??_get_temp+8
   938  0540  082D               	movf	??_get_temp+7,w
   939  0541  1803               	skipnc
   940  0542  3E01               	addlw	1
   941  0543  3E05               	addlw	5
   942  0544  00AF               	movwf	??_get_temp+9
   943  0545  09AE               	comf	??_get_temp+8,f
   944  0546  09AF               	comf	??_get_temp+9,f
   945  0547  0AAE               	incf	??_get_temp+8,f
   946  0548  1903               	skipnz
   947  0549  0AAF               	incf	??_get_temp+9,f
   948  054A  082E               	movf	??_get_temp+8,w
   949  054B  00B0               	movwf	get_temp@temperature
   950  054C  082F               	movf	??_get_temp+9,w
   951  054D  00B1               	movwf	get_temp@temperature+1
   952  054E  0831               	movf	get_temp@temperature+1,w
   953  054F  00A5               	movwf	?_get_temp+1
   954  0550  0830               	movf	get_temp@temperature,w
   955  0551  00A4               	movwf	?_get_temp
   956  0552  2D93               	goto	l81
   957  0553                     l1382:	
   958                           
   959                           ;onewire.c: 92:         return temperature = temp2*10 + temp_drob*10/16;
   960  0553  0835               	movf	get_temp@temp2,w
   961  0554  00A6               	movwf	??_get_temp
   962  0555  01A7               	clrf	??_get_temp+1
   963  0556  0826               	movf	??_get_temp,w
   964  0557  00F0               	movwf	___wmul@multiplier
   965  0558  0827               	movf	??_get_temp+1,w
   966  0559  00F1               	movwf	___wmul@multiplier+1
   967  055A  300A               	movlw	10
   968  055B  00F2               	movwf	___wmul@multiplicand
   969  055C  3000               	movlw	0
   970  055D  00F3               	movwf	___wmul@multiplicand+1
   971  055E  118A  22EF  118A   	fcall	___wmul
   972  0561  0870               	movf	?___wmul,w
   973  0562  1283               	bcf	3,5	;RP0=0, select bank0
   974  0563  1303               	bcf	3,6	;RP1=0, select bank0
   975  0564  00A8               	movwf	??_get_temp+2
   976  0565  0871               	movf	?___wmul+1,w
   977  0566  00A9               	movwf	??_get_temp+3
   978  0567  3010               	movlw	16
   979  0568  00F6               	movwf	___awdiv@divisor
   980  0569  3000               	movlw	0
   981  056A  00F7               	movwf	___awdiv@divisor+1
   982  056B  0833               	movf	get_temp@temp_drob,w
   983  056C  00AA               	movwf	??_get_temp+4
   984  056D  01AB               	clrf	??_get_temp+5
   985  056E  082A               	movf	??_get_temp+4,w
   986  056F  00F0               	movwf	___wmul@multiplier
   987  0570  082B               	movf	??_get_temp+5,w
   988  0571  00F1               	movwf	___wmul@multiplier+1
   989  0572  300A               	movlw	10
   990  0573  00F2               	movwf	___wmul@multiplicand
   991  0574  3000               	movlw	0
   992  0575  00F3               	movwf	___wmul@multiplicand+1
   993  0576  118A  22EF  118A   	fcall	___wmul
   994  0579  0871               	movf	?___wmul+1,w
   995  057A  00F9               	movwf	___awdiv@dividend+1
   996  057B  0870               	movf	?___wmul,w
   997  057C  00F8               	movwf	___awdiv@dividend
   998  057D  118A  23B4  118A   	fcall	___awdiv
   999  0580  0876               	movf	?___awdiv,w
  1000  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0583  0728               	addwf	??_get_temp+2,w
  1003  0584  00B0               	movwf	get_temp@temperature
  1004  0585  0877               	movf	?___awdiv+1,w
  1005  0586  1803               	skipnc
  1006  0587  0A77               	incf	?___awdiv+1,w
  1007  0588  0729               	addwf	??_get_temp+3,w
  1008  0589  00B1               	movwf	get_temp@temperature+1
  1009  058A  0831               	movf	get_temp@temperature+1,w
  1010  058B  00A5               	movwf	?_get_temp+1
  1011  058C  0830               	movf	get_temp@temperature,w
  1012  058D  00A4               	movwf	?_get_temp
  1013  058E  2D93               	goto	l81
  1014  058F                     l79:	
  1015                           
  1016                           ;onewire.c: 94:         nosensor = 1;
  1017  058F  01B8               	clrf	_nosensor
  1018  0590  0AB8               	incf	_nosensor,f
  1019  0591                     l1388:	
  1020                           
  1021                           ;onewire.c: 95:         return 0;
  1022  0591  01A4               	clrf	?_get_temp
  1023  0592  01A5               	clrf	?_get_temp+1
  1024  0593                     l81:	
  1025  0593  0008               	return
  1026  0594                     __end_of_get_temp:	
  1027                           
  1028                           	psect	text2
  1029  0314                     __ptext2:	
  1030 ;; *************** function _init_ds *****************
  1031 ;; Defined at:
  1032 ;;		line 10 in file "onewire.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  control0        1    0        unsigned char 
  1037 ;;  b               1    1[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      unsigned char 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1047 ;;      Params:         0       0       0       0
  1048 ;;      Locals:         2       0       0       0
  1049 ;;      Temps:          1       0       0       0
  1050 ;;      Totals:         3       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;;		_get_temp
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _init_ds
  1063  0314                     _init_ds:	
  1064  0314                     l1136:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _init_ds: [wreg+status,2+status,0]
  1067                           
  1068  0314                     l1138:	
  1069                           
  1070                           ;onewire.c: 14:     TRISA &= control0;
  1071  0314  30FE               	movlw	254
  1072  0315  00F0               	movwf	??_init_ds
  1073  0316  0870               	movf	??_init_ds,w
  1074  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0319  0585               	andwf	5,f	;volatile
  1077  031A                     l1140:	
  1078                           
  1079                           ;onewire.c: 15:     PORTA &= control0;
  1080  031A  30FE               	movlw	254
  1081  031B  00F0               	movwf	??_init_ds
  1082  031C  0870               	movf	??_init_ds,w
  1083  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1084  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1085  031F  0585               	andwf	5,f	;volatile
  1086                           
  1087                           ;onewire.c: 16:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1088  0320  30A6               	movlw	166
  1089  0321  00F0               	movwf	??_init_ds
  1090  0322                     u637:	
  1091  0322  0BF0               	decfsz	??_init_ds,f
  1092  0323  2B22               	goto	u637
  1093  0324  0000               	nop
  1094  0325                     l1142:	
  1095                           
  1096                           ;onewire.c: 17:     TRISA |= ~control0;
  1097  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0327  1405               	bsf	5,0	;volatile
  1100  0328                     l1144:	
  1101                           
  1102                           ;onewire.c: 18:     _delay((unsigned long)((65)*(4000000/4000000.0)));
  1103  0328  3015               	movlw	21
  1104  0329  00F0               	movwf	??_init_ds
  1105  032A                     u647:	
  1106  032A  0BF0               	decfsz	??_init_ds,f
  1107  032B  2B2A               	goto	u647
  1108  032C  0000               	nop
  1109  032D                     l1146:	
  1110                           
  1111                           ;onewire.c: 19:     b = PORTA;
  1112  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1113  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1114  032F  0805               	movf	5,w	;volatile
  1115  0330  00F0               	movwf	??_init_ds
  1116  0331  0870               	movf	??_init_ds,w
  1117  0332  00F1               	movwf	init_ds@b
  1118  0333                     l1148:	
  1119                           
  1120                           ;onewire.c: 20:     _delay((unsigned long)((450)*(4000000/4000000.0)));
  1121  0333  3095               	movlw	149
  1122  0334  00F0               	movwf	??_init_ds
  1123  0335                     u657:	
  1124  0335  0BF0               	decfsz	??_init_ds,f
  1125  0336  2B35               	goto	u657
  1126  0337  2B38               	nop2
  1127  0338                     l1150:	
  1128                           
  1129                           ;onewire.c: 21:     return b;
  1130  0338  0871               	movf	init_ds@b,w
  1131  0339                     l63:	
  1132  0339  0008               	return
  1133  033A                     __end_of_init_ds:	
  1134                           
  1135                           	psect	text3
  1136  0365                     __ptext3:	
  1137 ;; *************** function _TX *****************
  1138 ;; Defined at:
  1139 ;;		line 24 in file "onewire.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  cmd             1    wreg     unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  cmd             1    1[COMMON] unsigned char 
  1144 ;;  control0        1    4[COMMON] unsigned char 
  1145 ;;  i               1    3[COMMON] unsigned char 
  1146 ;;  temp            1    2[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         0       0       0       0
  1157 ;;      Locals:         4       0       0       0
  1158 ;;      Temps:          1       0       0       0
  1159 ;;      Totals:         5       0       0       0
  1160 ;;Total ram usage:        5 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;;		_get_temp
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _TX
  1172  0365                     _TX:	
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _TX: [wreg+status,2+status,0]
  1176                           ;TX@cmd stored from wreg
  1177  0365  00F1               	movwf	TX@cmd
  1178  0366                     l1154:	
  1179                           
  1180                           ;onewire.c: 26:     unsigned char i = 0;
  1181  0366  01F3               	clrf	TX@i
  1182  0367                     l1156:	
  1183                           
  1184                           ;onewire.c: 27:     unsigned char control0 = 0b11111110;
  1185  0367  30FE               	movlw	254
  1186  0368  00F0               	movwf	??_TX
  1187  0369  0870               	movf	??_TX,w
  1188  036A  00F4               	movwf	TX@control0
  1189  036B                     l1158:	
  1190                           
  1191                           ;onewire.c: 28:     temp = cmd;
  1192  036B  0871               	movf	TX@cmd,w
  1193  036C  00F0               	movwf	??_TX
  1194  036D  0870               	movf	??_TX,w
  1195  036E  00F2               	movwf	TX@temp
  1196                           
  1197                           ;onewire.c: 29:     for (i=0;i<8;i++) {
  1198  036F  01F3               	clrf	TX@i
  1199  0370                     l66:	
  1200                           
  1201                           ;onewire.c: 30:         if (temp&0x01) {
  1202  0370  1C72               	btfss	TX@temp,0
  1203  0371  2B73               	goto	u321
  1204  0372  2B74               	goto	u320
  1205  0373                     u321:	
  1206  0373  2B8E               	goto	l1170
  1207  0374                     u320:	
  1208  0374                     l1164:	
  1209                           
  1210                           ;onewire.c: 31:             TRISA &= control0;
  1211  0374  0874               	movf	TX@control0,w	;volatile
  1212  0375  00F0               	movwf	??_TX
  1213  0376  0870               	movf	??_TX,w
  1214  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0379  0585               	andwf	5,f	;volatile
  1217                           
  1218                           ;onewire.c: 32:             PORTA &= control0;
  1219  037A  0874               	movf	TX@control0,w	;volatile
  1220  037B  00F0               	movwf	??_TX
  1221  037C  0870               	movf	??_TX,w
  1222  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1223  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1224  037F  0585               	andwf	5,f	;volatile
  1225  0380                     l1166:	
  1226                           
  1227                           ;onewire.c: 33:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1228  0380  2B81               	nop2	;2 cycle nop
  1229  0381  2B82               	nop2	;2 cycle nop
  1230  0382  0000               	nop
  1231                           
  1232                           ;onewire.c: 34:             TRISA |= ~control0;
  1233  0383  0974               	comf	TX@control0,w	;volatile
  1234  0384  00F0               	movwf	??_TX
  1235  0385  0870               	movf	??_TX,w
  1236  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0387  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0388  0485               	iorwf	5,f	;volatile
  1239  0389                     l1168:	
  1240                           
  1241                           ;onewire.c: 35:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1242  0389  3017               	movlw	23
  1243  038A  00F0               	movwf	??_TX
  1244  038B                     u667:	
  1245  038B  0BF0               	decfsz	??_TX,f
  1246  038C  2B8B               	goto	u667
  1247                           
  1248                           ;onewire.c: 36:         } else {
  1249  038D  2BA7               	goto	l69
  1250  038E                     l1170:	
  1251                           
  1252                           ;onewire.c: 37:             TRISA &= control0;
  1253  038E  0874               	movf	TX@control0,w	;volatile
  1254  038F  00F0               	movwf	??_TX
  1255  0390  0870               	movf	??_TX,w
  1256  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0393  0585               	andwf	5,f	;volatile
  1259                           
  1260                           ;onewire.c: 38:             PORTA &= control0;
  1261  0394  0874               	movf	TX@control0,w	;volatile
  1262  0395  00F0               	movwf	??_TX
  1263  0396  0870               	movf	??_TX,w
  1264  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0399  0585               	andwf	5,f	;volatile
  1267  039A                     l1172:	
  1268                           
  1269                           ;onewire.c: 39:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1270  039A  3017               	movlw	23
  1271  039B  00F0               	movwf	??_TX
  1272  039C                     u677:	
  1273  039C  0BF0               	decfsz	??_TX,f
  1274  039D  2B9C               	goto	u677
  1275  039E                     l1174:	
  1276                           
  1277                           ;onewire.c: 40:             TRISA |= ~control0;
  1278  039E  0974               	comf	TX@control0,w	;volatile
  1279  039F  00F0               	movwf	??_TX
  1280  03A0  0870               	movf	??_TX,w
  1281  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1282  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1283  03A3  0485               	iorwf	5,f	;volatile
  1284  03A4                     l1176:	
  1285                           
  1286                           ;onewire.c: 41:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1287  03A4  2BA5               	nop2	;2 cycle nop
  1288  03A5  2BA6               	nop2	;2 cycle nop
  1289  03A6  0000               	nop
  1290  03A7                     l69:	
  1291                           ;onewire.c: 43:         }
  1292                           
  1293                           
  1294                           ;onewire.c: 44:         temp >>= 1;
  1295  03A7  1003               	clrc
  1296  03A8  0CF2               	rrf	TX@temp,f
  1297  03A9                     l1178:	
  1298                           
  1299                           ;onewire.c: 45:     }
  1300  03A9  3001               	movlw	1
  1301  03AA  00F0               	movwf	??_TX
  1302  03AB  0870               	movf	??_TX,w
  1303  03AC  07F3               	addwf	TX@i,f
  1304  03AD                     l1180:	
  1305  03AD  3008               	movlw	8
  1306  03AE  0273               	subwf	TX@i,w
  1307  03AF  1C03               	skipc
  1308  03B0  2BB2               	goto	u331
  1309  03B1  2BB3               	goto	u330
  1310  03B2                     u331:	
  1311  03B2  2B70               	goto	l66
  1312  03B3                     u330:	
  1313  03B3                     l70:	
  1314  03B3  0008               	return
  1315  03B4                     __end_of_TX:	
  1316                           
  1317                           	psect	text4
  1318  033A                     __ptext4:	
  1319 ;; *************** function _RX *****************
  1320 ;; Defined at:
  1321 ;;		line 48 in file "onewire.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  i               1    2[COMMON] unsigned char 
  1326 ;;  d               1    1[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      unsigned char 
