

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   645     04AF  2CD2               	goto	l1413
   646     04B0                     l1403:
   647                           
   648                           ;main.c: 76:             if (temp==1000) {
   649     04B0  30E8               	movlw	232
   650     04B1  0638               	xorwf	_temp,w
   651     04B2  3003               	movlw	3
   652     04B3  1903               	skipnz
   653     04B4  0639               	xorwf	_temp+1,w
   654     04B5  1D03               	btfss	3,2
   655     04B6  2CB8               	goto	u601
   656     04B7  2CB9               	goto	u600
   657     04B8                     u601:
   658     04B8  2CC0               	goto	l1407
   659     04B9                     u600:
   660     04B9                     l1405:
   661                           
   662                           ;main.c: 77:                 show_LED1(16);
   663     04B9  3010               	movlw	16
   664     04BA  232E               	fcall	_show_LED1
   665                           
   666                           ;main.c: 78:                 show_LED2(17);
   667     04BB  3011               	movlw	17
   668     04BC  2341               	fcall	_show_LED2
   669                           
   670                           ;main.c: 79:                 show_LED3(16);
   671     04BD  3010               	movlw	16
   672     04BE  2354               	fcall	_show_LED3
   673                           
   674                           ;main.c: 80:             } else {
   675     04BF  2CD2               	goto	l1413
   676     04C0                     l1407:
   677                           
   678                           ;main.c: 81:                 if (start_delay==0) {
   679     04C0  0836               	movf	_start_delay,w
   680     04C1  0437               	iorwf	_start_delay+1,w
   681     04C2  1D03               	btfss	3,2
   682     04C3  2CC5               	goto	u611
   683     04C4  2CC6               	goto	u610
   684     04C5                     u611:
   685     04C5  2CCC               	goto	l1411
   686     04C6                     u610:
   687     04C6                     l1409:
   688                           
   689                           ;main.c: 82:                     draw_to_LED(temp);
   690     04C6  0839               	movf	_temp+1,w
   691     04C7  00A1               	movwf	draw_to_LED@i+1
   692     04C8  0838               	movf	_temp,w
   693     04C9  00A0               	movwf	draw_to_LED@i
   694     04CA  26C2               	fcall	_draw_to_LED
   695                           
   696                           ;main.c: 83:                 } else {
   697     04CB  2CD2               	goto	l1413
   698     04CC                     l1411:
   699                           
   700                           ;main.c: 84:                     show_LED1(16);
   701     04CC  3010               	movlw	16
   702     04CD  232E               	fcall	_show_LED1
   703                           
   704                           ;main.c: 85:                     show_LED2(17);
   705     04CE  3011               	movlw	17
   706     04CF  2341               	fcall	_show_LED2
   707                           
   708                           ;main.c: 86:                     show_LED3(16);
   709     04D0  3010               	movlw	16
   710     04D1  2354               	fcall	_show_LED3
   711     04D2                     l1413:
   712                           
   713                           ;main.c: 91:         counter++;
   714     04D2  3001               	movlw	1
   715     04D3  1283               	bcf	3,5	;RP0=0, select bank0
   716     04D4  1303               	bcf	3,6	;RP1=0, select bank0
   717     04D5  07B2               	addwf	_counter,f
   718     04D6  1803               	skipnc
   719     04D7  0AB3               	incf	_counter+1,f
   720     04D8  3000               	movlw	0
   721     04D9  07B3               	addwf	_counter+1,f
   722     04DA                     l1415:
   723                           
   724                           ;main.c: 92:         if (counter > 100) {
   725     04DA  0833               	movf	_counter+1,w
   726     04DB  3A80               	xorlw	128
   727     04DC  00FF               	movwf	btemp+1
   728     04DD  3080               	movlw	128
   729     04DE  027F               	subwf	btemp+1,w
   730     04DF  1D03               	skipz
   731     04E0  2CE3               	goto	u625
   732     04E1  3065               	movlw	101
   733     04E2  0232               	subwf	_counter,w
   734     04E3                     u625:
   735     04E3  1C03               	skipc
   736     04E4  2CE6               	goto	u621
   737     04E5  2CE7               	goto	u620
   738     04E6                     u621:
   739     04E6  2C8B               	goto	l1389
   740     04E7                     u620:
   741     04E7                     l1417:
   742                           
   743                           ;main.c: 93:             if (start_delay > 0) {
   744     04E7  1283               	bcf	3,5	;RP0=0, select bank0
   745     04E8  1303               	bcf	3,6	;RP1=0, select bank0
   746     04E9  0837               	movf	_start_delay+1,w
   747     04EA  3A80               	xorlw	128
   748     04EB  00FF               	movwf	btemp+1
   749     04EC  3080               	movlw	128
   750     04ED  027F               	subwf	btemp+1,w
   751     04EE  1D03               	skipz
   752     04EF  2CF2               	goto	u635
   753     04F0  3001               	movlw	1
   754     04F1  0236               	subwf	_start_delay,w
   755     04F2                     u635:
   756     04F2  1C03               	skipc
   757     04F3  2CF5               	goto	u631
   758     04F4  2CF6               	goto	u630
   759     04F5                     u631:
   760     04F5  2CFE               	goto	l1421
   761     04F6                     u630:
   762     04F6                     l1419:
   763                           
   764                           ;main.c: 94:                 start_delay--;
   765     04F6  30FF               	movlw	255
   766     04F7  1283               	bcf	3,5	;RP0=0, select bank0
   767     04F8  1303               	bcf	3,6	;RP1=0, select bank0
   768     04F9  07B6               	addwf	_start_delay,f
   769     04FA  1803               	skipnc
   770     04FB  0AB7               	incf	_start_delay+1,f
   771     04FC  30FF               	movlw	255
   772     04FD  07B7               	addwf	_start_delay+1,f
   773     04FE                     l1421:
   774                           
   775                           ;main.c: 95:                 temp = get_temp()-14;
   776     04FE  250D               	fcall	_get_temp
   777     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   778     0500  1303               	bcf	3,6	;RP1=0, select bank0
   779     0501  0820               	movf	?_get_temp,w
   780     0502  3EF2               	addlw	242
   781     0503  00B8               	movwf	_temp
   782     0504  0821               	movf	?_get_temp+1,w
   783     0505  1803               	skipnc
   784     0506  3E01               	addlw	1
   785     0507  3EFF               	addlw	255
   786     0508  00B9               	movwf	_temp+1
   787     0509                     l1425:	
   788                           ;main.c: 96:             } else {
   789                           
   790                           
   791                           ;main.c: 99:             counter=0;
   792     0509  01B2               	clrf	_counter
   793     050A  01B3               	clrf	_counter+1
   794     050B  2C8B               	goto	l1389
   795     050C  2800               	ljmp	start
   796     050D                     __end_of_main:
   797                           
   798                           	psect	text1
   799     050D                     __ptext1:	
   800 ;; *************** function _get_temp *****************
   801 ;; Defined at:
   802 ;;		line 64 in file "onewire.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  temperature     2   12[BANK0 ] int 
   807 ;;  temp2           1   17[BANK0 ] unsigned char 
   808 ;;  temp1           1   16[BANK0 ] unsigned char 
   809 ;;  temp_drob       1   15[BANK0 ] unsigned char 
   810 ;;  signloc         1   14[BANK0 ] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  2    0[BANK0 ] int 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   820 ;;      Params:         0       2       0       0
   821 ;;      Locals:         0       6       0       0
   822 ;;      Temps:          0      10       0       0
   823 ;;      Totals:         0      18       0       0
   824 ;;Total ram usage:       18 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 1
   827 ;; This function calls:
   828 ;;		_RX
   829 ;;		_TX
   830 ;;		___awdiv
   831 ;;		___wmul
   832 ;;		_init_ds
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     050D                     _get_temp:	
   839                           ;psect for function _get_temp
   840                           
   841     050D                     l1319:	
   842                           ;incstack = 0
   843                           ; Regs used in _get_temp: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;onewire.c: 67:     unsigned char temp2 = 0;
   847     050D  1283               	bcf	3,5	;RP0=0, select bank0
   848     050E  1303               	bcf	3,6	;RP1=0, select bank0
   849     050F  01B1               	clrf	get_temp@temp2
   850     0510                     l1321:
   851                           
   852                           ;onewire.c: 68:     unsigned char temp_drob;;onewire.c: 69:     signed int temperature;;
      +                          onewire.c: 70:     unsigned char signloc;;onewire.c: 84:     init = init_ds() & 0b000000
      +                          01;
   853     0510  2367               	fcall	_init_ds
   854     0511  1283               	bcf	3,5	;RP0=0, select bank0
   855     0512  1303               	bcf	3,6	;RP1=0, select bank0
   856     0513  00B4               	movwf	_init
   857     0514                     l1323:
   858     0514  3001               	movlw	1
   859     0515  05B4               	andwf	_init,f
   860     0516                     l1325:
   861                           
   862                           ;onewire.c: 85:     if (!init) {
   863     0516  0834               	movf	_init,w
   864     0517  1D03               	btfss	3,2
   865     0518  2D1A               	goto	u541
   866     0519  2D1B               	goto	u540
   867     051A                     u541:
   868     051A  2DC4               	goto	l104
   869     051B                     u540:
   870     051B                     l1327:
   871                           
   872                           ;onewire.c: 87:         TX(0xCC);
   873     051B  30CC               	movlw	204
   874     051C  23D5               	fcall	_TX
   875                           
   876                           ;onewire.c: 88:         TX(0xBE);
   877     051D  30BE               	movlw	190
   878     051E  23D5               	fcall	_TX
   879                           
   880                           ;onewire.c: 89:         temp1 = RX();
   881     051F  23AC               	fcall	_RX
   882     0520  1283               	bcf	3,5	;RP0=0, select bank0
   883     0521  1303               	bcf	3,6	;RP1=0, select bank0
   884     0522  00B0               	movwf	get_temp@temp1
   885                           
   886                           ;onewire.c: 90:         temp2 = RX();
   887     0523  23AC               	fcall	_RX
   888     0524  1283               	bcf	3,5	;RP0=0, select bank0
   889     0525  1303               	bcf	3,6	;RP1=0, select bank0
   890     0526  00B1               	movwf	get_temp@temp2
   891     0527                     l1329:
   892                           
   893                           ;onewire.c: 92:         signloc = (temp2 & 0x80) >> 7;
   894     0527  0831               	movf	get_temp@temp2,w
   895     0528  00A2               	movwf	??_get_temp
   896     0529  3007               	movlw	7
   897     052A                     u555:
   898     052A  1003               	clrc
   899     052B  0CA2               	rrf	??_get_temp,f
   900     052C  3EFF               	addlw	-1
   901     052D  1D03               	skipz
   902     052E  2D2A               	goto	u555
   903     052F  0822               	movf	??_get_temp,w
   904     0530  00AE               	movwf	get_temp@signloc
   905     0531                     l1331:
   906     0531  3001               	movlw	1
   907     0532  05AE               	andwf	get_temp@signloc,f
   908     0533                     l1333:
   909                           
   910                           ;onewire.c: 93:         temp_drob = temp1 & 0b00001111;
   911     0533  0830               	movf	get_temp@temp1,w
   912     0534  00AF               	movwf	get_temp@temp_drob
   913     0535                     l1335:
   914     0535  300F               	movlw	15
   915     0536  05AF               	andwf	get_temp@temp_drob,f
   916     0537                     l1337:
   917                           
   918                           ;onewire.c: 95:         temp1 >>= 4;
   919     0537  0EB0               	swapf	get_temp@temp1,f
   920     0538  300F               	movlw	15
   921     0539  05B0               	andwf	get_temp@temp1,f
   922     053A                     l1339:
   923                           
   924                           ;onewire.c: 96:         temp2 <<= 4;
   925     053A  0EB1               	swapf	get_temp@temp2,f
   926     053B  30F0               	movlw	240
   927     053C  05B1               	andwf	get_temp@temp2,f
   928     053D                     l1341:
   929                           
   930                           ;onewire.c: 97:         temp2 &= 0b01110000;
   931     053D  3070               	movlw	112
   932     053E  05B1               	andwf	get_temp@temp2,f
   933     053F                     l1343:
   934                           
   935                           ;onewire.c: 98:         temp2 |= temp1;
   936     053F  0830               	movf	get_temp@temp1,w
   937     0540  04B1               	iorwf	get_temp@temp2,f
   938     0541                     l1345:
   939                           
   940                           ;onewire.c: 99:         nosensor = 0;
   941     0541  01B5               	clrf	_nosensor
   942     0542                     l1347:
   943                           
   944                           ;onewire.c: 101:         if (signloc == 1) {
   945     0542  032E               	decf	get_temp@signloc,w
   946     0543  1D03               	btfss	3,2
   947     0544  2D46               	goto	u561
   948     0545  2D47               	goto	u560
   949     0546                     u561:
   950     0546  2D8E               	goto	l1353
   951     0547                     u560:
   952     0547                     l1349:
   953                           
   954                           ;onewire.c: 102:             return temperature = -((127-temp2)*10 + (10 - temp_drob*10/
      +                          16));
   955     0547  0831               	movf	get_temp@temp2,w
   956     0548  00A2               	movwf	??_get_temp
   957     0549  01A3               	clrf	??_get_temp+1
   958     054A  0822               	movf	??_get_temp,w
   959     054B  00F0               	movwf	___wmul@multiplier
   960     054C  0823               	movf	??_get_temp+1,w
   961     054D  00F1               	movwf	___wmul@multiplier+1
   962     054E  30F6               	movlw	246
   963     054F  00F2               	movwf	___wmul@multiplicand
   964     0550  30FF               	movlw	255
   965     0551  00F3               	movwf	___wmul@multiplicand+1
   966     0552  2387               	fcall	___wmul
   967     0553  0870               	movf	?___wmul,w
   968     0554  1283               	bcf	3,5	;RP0=0, select bank0
   969     0555  1303               	bcf	3,6	;RP1=0, select bank0
   970     0556  00A4               	movwf	??_get_temp+2
   971     0557  0871               	movf	?___wmul+1,w
   972     0558  00A5               	movwf	??_get_temp+3
   973     0559  3010               	movlw	16
   974     055A  00F6               	movwf	___awdiv@divisor
   975     055B  3000               	movlw	0
   976     055C  00F7               	movwf	___awdiv@divisor+1
   977     055D  082F               	movf	get_temp@temp_drob,w
   978     055E  00A6               	movwf	??_get_temp+4
   979     055F  01A7               	clrf	??_get_temp+5
   980     0560  0826               	movf	??_get_temp+4,w
   981     0561  00F0               	movwf	___wmul@multiplier
   982     0562  0827               	movf	??_get_temp+5,w
   983     0563  00F1               	movwf	___wmul@multiplier+1
   984     0564  300A               	movlw	10
   985     0565  00F2               	movwf	___wmul@multiplicand
   986     0566  3000               	movlw	0
   987     0567  00F3               	movwf	___wmul@multiplicand+1
   988     0568  2387               	fcall	___wmul
   989     0569  0871               	movf	?___wmul+1,w
   990     056A  00F9               	movwf	___awdiv@dividend+1
   991     056B  0870               	movf	?___wmul,w
   992     056C  00F8               	movwf	___awdiv@dividend
   993     056D  2412               	fcall	___awdiv
   994     056E  0876               	movf	?___awdiv,w
   995     056F  1283               	bcf	3,5	;RP0=0, select bank0
   996     0570  1303               	bcf	3,6	;RP1=0, select bank0
   997     0571  0224               	subwf	??_get_temp+2,w
   998     0572  00A8               	movwf	??_get_temp+6
   999     0573  0877               	movf	?___awdiv+1,w
  1000     0574  1C03               	skipc
  1001     0575  0A77               	incf	?___awdiv+1,w
  1002     0576  0225               	subwf	??_get_temp+3,w
  1003     0577  00A9               	movwf	??_get_temp+7
  1004     0578  0828               	movf	??_get_temp+6,w
  1005     0579  3E00               	addlw	0
  1006     057A  00AA               	movwf	??_get_temp+8
  1007     057B  0829               	movf	??_get_temp+7,w
  1008     057C  1803               	skipnc
  1009     057D  3E01               	addlw	1
  1010     057E  3E05               	addlw	5
  1011     057F  00AB               	movwf	??_get_temp+9
  1012     0580  09AA               	comf	??_get_temp+8,f
  1013     0581  09AB               	comf	??_get_temp+9,f
  1014     0582  0AAA               	incf	??_get_temp+8,f
  1015     0583  1903               	skipnz
  1016     0584  0AAB               	incf	??_get_temp+9,f
  1017     0585  082A               	movf	??_get_temp+8,w
  1018     0586  00AC               	movwf	get_temp@temperature
  1019     0587  082B               	movf	??_get_temp+9,w
  1020     0588  00AD               	movwf	get_temp@temperature+1
  1021     0589  082D               	movf	get_temp@temperature+1,w
  1022     058A  00A1               	movwf	?_get_temp+1
  1023     058B  082C               	movf	get_temp@temperature,w
  1024     058C  00A0               	movwf	?_get_temp
  1025     058D  2DC8               	goto	l106
  1026     058E                     l1353:
  1027                           
  1028                           ;onewire.c: 104:         return temperature = temp2*10 + temp_drob*10/16;
  1029     058E  0831               	movf	get_temp@temp2,w
  1030     058F  00A2               	movwf	??_get_temp
  1031     0590  01A3               	clrf	??_get_temp+1
  1032     0591  0822               	movf	??_get_temp,w
  1033     0592  00F0               	movwf	___wmul@multiplier
  1034     0593  0823               	movf	??_get_temp+1,w
  1035     0594  00F1               	movwf	___wmul@multiplier+1
  1036     0595  300A               	movlw	10
  1037     0596  00F2               	movwf	___wmul@multiplicand
  1038     0597  3000               	movlw	0
  1039     0598  00F3               	movwf	___wmul@multiplicand+1
  1040     0599  2387               	fcall	___wmul
  1041     059A  0870               	movf	?___wmul,w
  1042     059B  1283               	bcf	3,5	;RP0=0, select bank0
  1043     059C  1303               	bcf	3,6	;RP1=0, select bank0
  1044     059D  00A4               	movwf	??_get_temp+2
  1045     059E  0871               	movf	?___wmul+1,w
  1046     059F  00A5               	movwf	??_get_temp+3
  1047     05A0  3010               	movlw	16
  1048     05A1  00F6               	movwf	___awdiv@divisor
  1049     05A2  3000               	movlw	0
  1050     05A3  00F7               	movwf	___awdiv@divisor+1
  1051     05A4  082F               	movf	get_temp@temp_drob,w
  1052     05A5  00A6               	movwf	??_get_temp+4
  1053     05A6  01A7               	clrf	??_get_temp+5
  1054     05A7  0826               	movf	??_get_temp+4,w
  1055     05A8  00F0               	movwf	___wmul@multiplier
  1056     05A9  0827               	movf	??_get_temp+5,w
  1057     05AA  00F1               	movwf	___wmul@multiplier+1
  1058     05AB  300A               	movlw	10
  1059     05AC  00F2               	movwf	___wmul@multiplicand
  1060     05AD  3000               	movlw	0
  1061     05AE  00F3               	movwf	___wmul@multiplicand+1
  1062     05AF  2387               	fcall	___wmul
  1063     05B0  0871               	movf	?___wmul+1,w
  1064     05B1  00F9               	movwf	___awdiv@dividend+1
  1065     05B2  0870               	movf	?___wmul,w
  1066     05B3  00F8               	movwf	___awdiv@dividend
  1067     05B4  2412               	fcall	___awdiv
  1068     05B5  0876               	movf	?___awdiv,w
  1069     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1070     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1071     05B8  0724               	addwf	??_get_temp+2,w
  1072     05B9  00AC               	movwf	get_temp@temperature
  1073     05BA  0877               	movf	?___awdiv+1,w
  1074     05BB  1803               	skipnc
  1075     05BC  0A77               	incf	?___awdiv+1,w
  1076     05BD  0725               	addwf	??_get_temp+3,w
  1077     05BE  00AD               	movwf	get_temp@temperature+1
  1078     05BF  082D               	movf	get_temp@temperature+1,w
  1079     05C0  00A1               	movwf	?_get_temp+1
  1080     05C1  082C               	movf	get_temp@temperature,w
  1081     05C2  00A0               	movwf	?_get_temp
  1082     05C3  2DC8               	goto	l106
  1083     05C4                     l104:
  1084                           
  1085                           ;onewire.c: 106:         nosensor = 1;
  1086     05C4  3001               	movlw	1
  1087     05C5  00B5               	movwf	_nosensor
  1088     05C6                     l1359:
  1089                           
  1090                           ;onewire.c: 107:         return 0;
  1091     05C6  01A0               	clrf	?_get_temp
  1092     05C7  01A1               	clrf	?_get_temp+1
  1093     05C8                     l106:
  1094     05C8  0008               	return
  1095     05C9                     __end_of_get_temp:
  1096                           
  1097                           	psect	text2
  1098     0367                     __ptext2:	
  1099 ;; *************** function _init_ds *****************
  1100 ;; Defined at:
  1101 ;;		line 10 in file "onewire.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  control0        1    0        unsigned char 
  1106 ;;  b               1    1[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      unsigned char 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1116 ;;      Params:         0       0       0       0
  1117 ;;      Locals:         1       0       0       0
  1118 ;;      Temps:          1       0       0       0
  1119 ;;      Totals:         2       0       0       0
  1120 ;;Total ram usage:        2 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;;		_get_temp
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     0367                     _init_ds:	
  1131                           ;psect for function _init_ds
  1132                           
  1133     0367                     l1113:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _init_ds: [wreg+status,2+status,0]
  1136                           
  1137     0367                     l1115:
  1138                           
  1139                           ;onewire.c: 14:     TRISA &= control0;
  1140     0367  30FE               	movlw	254
  1141     0368  1683               	bsf	3,5	;RP0=1, select bank1
  1142     0369  1303               	bcf	3,6	;RP1=0, select bank1
  1143     036A  0585               	andwf	5,f	;volatile
  1144                           
  1145                           ;onewire.c: 15:     PORTA &= control0;
  1146     036B  30FE               	movlw	254
  1147     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1148     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1149     036E  0585               	andwf	5,f	;volatile
  1150     036F                     l1117:
  1151                           
  1152                           ;onewire.c: 16:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1153     036F  30A6               	movlw	166
  1154     0370  00F0               	movwf	??_init_ds
  1155     0371                     u657:
  1156     0371  0BF0               	decfsz	??_init_ds,f
  1157     0372  2B71               	goto	u657
  1158     0373  0000               	nop
  1159     0374                     l1119:
  1160                           
  1161                           ;onewire.c: 17:     TRISA |= ~control0;
  1162     0374  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0375  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0376  1405               	bsf	5,0	;volatile
  1165                           
  1166                           ;onewire.c: 18:     _delay((unsigned long)((65)*(4000000/4000000.0)));
  1167     0377  3015               	movlw	21
  1168     0378  00F0               	movwf	??_init_ds
  1169     0379                     u667:
  1170     0379  0BF0               	decfsz	??_init_ds,f
  1171     037A  2B79               	goto	u667
  1172     037B  0000               	nop
  1173                           
  1174                           ;onewire.c: 19:     b = PORTA;
  1175     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1176     037D  1303               	bcf	3,6	;RP1=0, select bank0
  1177     037E  0805               	movf	5,w	;volatile
  1178     037F  00F1               	movwf	init_ds@b
  1179                           
  1180                           ;onewire.c: 20:     _delay((unsigned long)((450)*(4000000/4000000.0)));
  1181     0380  3095               	movlw	149
  1182     0381  00F0               	movwf	??_init_ds
  1183     0382                     u677:
  1184     0382  0BF0               	decfsz	??_init_ds,f
  1185     0383  2B82               	goto	u677
  1186     0384  2B85               	nop2
  1187                           
  1188                           ;onewire.c: 21:     return b;
  1189     0385  0871               	movf	init_ds@b,w
  1190     0386                     l88:
  1191     0386  0008               	return
  1192     0387                     __end_of_init_ds:
  1193                           
  1194                           	psect	text3
  1195     03D5                     __ptext3:	
  1196 ;; *************** function _TX *****************
  1197 ;; Defined at:
  1198 ;;		line 24 in file "onewire.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  cmd             1    wreg     unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  cmd             1    1[COMMON] unsigned char 
  1203 ;;  control0        1    4[COMMON] unsigned char 
  1204 ;;  i               1    3[COMMON] unsigned char 
  1205 ;;  temp            1    2[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1215 ;;      Params:         0       0       0       0
  1216 ;;      Locals:         4       0       0       0
  1217 ;;      Temps:          1       0       0       0
  1218 ;;      Totals:         5       0       0       0
  1219 ;;Total ram usage:        5 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;;		_get_temp
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     03D5                     _TX:	
  1230                           ;psect for function _TX
  1231                           
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _TX: [wreg+status,2+status,0]
  1235                           ;TX@cmd stored from wreg
  1236     03D5  00F1               	movwf	TX@cmd
  1237     03D6                     l1123:
  1238                           
  1239                           ;onewire.c: 26:     unsigned char i = 0;
  1240     03D6  01F3               	clrf	TX@i
  1241     03D7                     l1125:
  1242                           
  1243                           ;onewire.c: 27:     unsigned char control0 = 0b11111110;
  1244     03D7  30FE               	movlw	254
  1245     03D8  00F4               	movwf	TX@control0
  1246     03D9                     l1127:
  1247                           
  1248                           ;onewire.c: 28:     temp = cmd;
  1249     03D9  0871               	movf	TX@cmd,w
  1250     03DA  00F2               	movwf	TX@temp
  1251     03DB                     l1129:
  1252                           
