

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 20:10:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   743  04C6  027F               	subwf	btemp+1,w
   744  04C7  1D03               	skipz
   745  04C8  2CCB               	goto	u635
   746  04C9  3001               	movlw	1
   747  04CA  023A               	subwf	_start_delay,w
   748  04CB                     u635:	
   749  04CB  1C03               	skipc
   750  04CC  2CCE               	goto	u631
   751  04CD  2CCF               	goto	u630
   752  04CE                     u631:	
   753  04CE  2CE6               	goto	l1499
   754  04CF                     u630:	
   755  04CF                     l1495:	
   756                           
   757                           ;main.c: 94:                 start_delay--;
   758  04CF  30FF               	movlw	255
   759  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   760  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   761  04D2  07BA               	addwf	_start_delay,f
   762  04D3  1803               	skipnc
   763  04D4  0ABB               	incf	_start_delay+1,f
   764  04D5  30FF               	movlw	255
   765  04D6  07BB               	addwf	_start_delay+1,f
   766  04D7                     l1497:	
   767                           
   768                           ;main.c: 95:                 temp = get_temp(0)-34 -15;
   769  04D7  3000               	movlw	0
   770  04D8  00A4               	movwf	?_get_temp
   771  04D9  00A5               	movwf	?_get_temp+1
   772  04DA  24FA               	fcall	_get_temp
   773  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   774  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   775  04DD  0824               	movf	?_get_temp,w
   776  04DE  3ECF               	addlw	207
   777  04DF  00BC               	movwf	_temp
   778  04E0  0825               	movf	?_get_temp+1,w
   779  04E1  1803               	skipnc
   780  04E2  3E01               	addlw	1
   781  04E3  3EFF               	addlw	255
   782  04E4  00BD               	movwf	_temp+1
   783                           
   784                           ;main.c: 96:             } else {
   785  04E5  2CF6               	goto	l1501
   786  04E6                     l1499:	
   787                           
   788                           ;main.c: 97:                 temp = get_temp(0)-34;
   789  04E6  3000               	movlw	0
   790  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   791  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   792  04E9  00A4               	movwf	?_get_temp
   793  04EA  00A5               	movwf	?_get_temp+1
   794  04EB  24FA               	fcall	_get_temp
   795  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   796  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   797  04EE  0824               	movf	?_get_temp,w
   798  04EF  3EDE               	addlw	222
   799  04F0  00BC               	movwf	_temp
   800  04F1  0825               	movf	?_get_temp+1,w
   801  04F2  1803               	skipnc
   802  04F3  3E01               	addlw	1
   803  04F4  3EFF               	addlw	255
   804  04F5  00BD               	movwf	_temp+1
   805  04F6                     l1501:	
   806                           
   807                           ;main.c: 99:             counter=0;
   808  04F6  01B6               	clrf	_counter
   809  04F7  01B7               	clrf	_counter+1
   810  04F8  2C63               	goto	l1467
   811  04F9  2800               	ljmp	start
   812  04FA                     __end_of_main:	
   813                           
   814                           	psect	text1
   815  04FA                     __ptext1:	
   816 ;; *************** function _get_temp *****************
   817 ;; Defined at:
   818 ;;		line 64 in file "onewire.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  temperature     2   16[BANK0 ] int 
   823 ;;  temp2           1   21[BANK0 ] unsigned char 
   824 ;;  temp1           1   20[BANK0 ] unsigned char 
   825 ;;  temp_drob       1   19[BANK0 ] unsigned char 
   826 ;;  signloc         1   18[BANK0 ] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2    4[BANK0 ] int 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   836 ;;      Params:         0       2       0       0
   837 ;;      Locals:         0       6       0       0
   838 ;;      Temps:          0      10       0       0
   839 ;;      Totals:         0      18       0       0
   840 ;;Total ram usage:       18 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		_RX
   845 ;;		_TX
   846 ;;		___awdiv
   847 ;;		___wmul
   848 ;;		_init_ds
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _get_temp
   856  04FA                     _get_temp:	
   857  04FA                     l1403:	
   858                           ;incstack = 0
   859                           ; Regs used in _get_temp: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;onewire.c: 67:     unsigned char temp2 = 0;
   863  04FA  1283               	bcf	3,5	;RP0=0, select bank0
   864  04FB  1303               	bcf	3,6	;RP1=0, select bank0
   865  04FC  01B5               	clrf	get_temp@temp2
   866  04FD                     l1405:	
   867                           
   868                           ;onewire.c: 68:     unsigned char temp_drob;;onewire.c: 69:     signed int temperature;;
      +                          onewire.c: 70:     unsigned char signloc;;onewire.c: 84:     init = init_ds() & 0b000000
      +                          01;
   869  04FD  2344               	fcall	_init_ds
   870  04FE  3901               	andlw	1
   871  04FF  1283               	bcf	3,5	;RP0=0, select bank0
   872  0500  1303               	bcf	3,6	;RP1=0, select bank0
   873  0501  00A6               	movwf	??_get_temp
   874  0502  0826               	movf	??_get_temp,w
   875  0503  00B8               	movwf	_init
   876  0504                     l1407:	
   877                           
   878                           ;onewire.c: 85:     if (!init) {
   879  0504  0838               	movf	_init,w
   880  0505  1D03               	btfss	3,2
   881  0506  2D08               	goto	u541
   882  0507  2D09               	goto	u540
   883  0508                     u541:	
   884  0508  2DBC               	goto	l104
   885  0509                     u540:	
   886  0509                     l1409:	
   887                           
   888                           ;onewire.c: 87:         TX(0xCC);
   889  0509  30CC               	movlw	204
   890  050A  2395               	fcall	_TX
   891                           
   892                           ;onewire.c: 88:         TX(0xBE);
   893  050B  30BE               	movlw	190
   894  050C  2395               	fcall	_TX
   895                           
   896                           ;onewire.c: 89:         temp1 = RX();
   897  050D  236A               	fcall	_RX
   898  050E  1283               	bcf	3,5	;RP0=0, select bank0
   899  050F  1303               	bcf	3,6	;RP1=0, select bank0
   900  0510  00A6               	movwf	??_get_temp
   901  0511  0826               	movf	??_get_temp,w
   902  0512  00B4               	movwf	get_temp@temp1
   903                           
   904                           ;onewire.c: 90:         temp2 = RX();
   905  0513  236A               	fcall	_RX
   906  0514  1283               	bcf	3,5	;RP0=0, select bank0
   907  0515  1303               	bcf	3,6	;RP1=0, select bank0
   908  0516  00A6               	movwf	??_get_temp
   909  0517  0826               	movf	??_get_temp,w
   910  0518  00B5               	movwf	get_temp@temp2
   911  0519                     l1411:	
   912                           
   913                           ;onewire.c: 92:         signloc = (temp2 & 0x80) >> 7;
   914  0519  0835               	movf	get_temp@temp2,w
   915  051A  00A6               	movwf	??_get_temp
   916  051B  3007               	movlw	7
   917  051C                     u555:	
   918  051C  1003               	clrc
   919  051D  0CA6               	rrf	??_get_temp,f
   920  051E  3EFF               	addlw	-1
   921  051F  1D03               	skipz
   922  0520  2D1C               	goto	u555
   923  0521  0826               	movf	??_get_temp,w
   924  0522  3901               	andlw	1
   925  0523  00A7               	movwf	??_get_temp+1
   926  0524  0827               	movf	??_get_temp+1,w
   927  0525  00B2               	movwf	get_temp@signloc
   928  0526                     l1413:	
   929                           
   930                           ;onewire.c: 93:         temp_drob = temp1 & 0b00001111;
   931  0526  0834               	movf	get_temp@temp1,w
   932  0527  390F               	andlw	15
   933  0528  00A6               	movwf	??_get_temp
   934  0529  0826               	movf	??_get_temp,w
   935  052A  00B3               	movwf	get_temp@temp_drob
   936  052B                     l1415:	
   937                           
   938                           ;onewire.c: 95:         temp1 >>= 4;
   939  052B  0EB4               	swapf	get_temp@temp1,f
   940  052C  300F               	movlw	15
   941  052D  05B4               	andwf	get_temp@temp1,f
   942  052E                     l1417:	
   943                           
   944                           ;onewire.c: 96:         temp2 <<= 4;
   945  052E  0EB5               	swapf	get_temp@temp2,f
   946  052F  30F0               	movlw	240
   947  0530  05B5               	andwf	get_temp@temp2,f
   948  0531                     l1419:	
   949                           
   950                           ;onewire.c: 97:         temp2 &= 0b01110000;
   951  0531  3070               	movlw	112
   952  0532  00A6               	movwf	??_get_temp
   953  0533  0826               	movf	??_get_temp,w
   954  0534  05B5               	andwf	get_temp@temp2,f
   955  0535                     l1421:	
   956                           
   957                           ;onewire.c: 98:         temp2 |= temp1;
   958  0535  0834               	movf	get_temp@temp1,w
   959  0536  00A6               	movwf	??_get_temp
   960  0537  0826               	movf	??_get_temp,w
   961  0538  04B5               	iorwf	get_temp@temp2,f
   962  0539                     l1423:	
   963                           
   964                           ;onewire.c: 99:         nosensor = 0;
   965  0539  01B9               	clrf	_nosensor
   966  053A                     l1425:	
   967                           
   968                           ;onewire.c: 101:         if (signloc == 1) {
   969  053A  0332               	decf	get_temp@signloc,w
   970  053B  1D03               	btfss	3,2
   971  053C  2D3E               	goto	u561
   972  053D  2D3F               	goto	u560
   973  053E                     u561:	
   974  053E  2D86               	goto	l1431
   975  053F                     u560:	
   976  053F                     l1427:	
   977                           
   978                           ;onewire.c: 102:             return temperature = -((127-temp2)*10 + (10 - temp_drob*10/
      +                          16));
   979  053F  0835               	movf	get_temp@temp2,w
   980  0540  00A6               	movwf	??_get_temp
   981  0541  01A7               	clrf	??_get_temp+1
   982  0542  0826               	movf	??_get_temp,w
   983  0543  00F0               	movwf	___wmul@multiplier
   984  0544  0827               	movf	??_get_temp+1,w
   985  0545  00F1               	movwf	___wmul@multiplier+1
   986  0546  30F6               	movlw	246
   987  0547  00F2               	movwf	___wmul@multiplicand
   988  0548  30FF               	movlw	255
   989  0549  00F3               	movwf	___wmul@multiplicand+1
   990  054A  231F               	fcall	___wmul
   991  054B  0870               	movf	?___wmul,w
   992  054C  1283               	bcf	3,5	;RP0=0, select bank0
   993  054D  1303               	bcf	3,6	;RP1=0, select bank0
   994  054E  00A8               	movwf	??_get_temp+2
   995  054F  0871               	movf	?___wmul+1,w
   996  0550  00A9               	movwf	??_get_temp+3
   997  0551  3010               	movlw	16
   998  0552  00F6               	movwf	___awdiv@divisor
   999  0553  3000               	movlw	0
  1000  0554  00F7               	movwf	___awdiv@divisor+1
  1001  0555  0833               	movf	get_temp@temp_drob,w
  1002  0556  00AA               	movwf	??_get_temp+4
  1003  0557  01AB               	clrf	??_get_temp+5
  1004  0558  082A               	movf	??_get_temp+4,w
  1005  0559  00F0               	movwf	___wmul@multiplier
  1006  055A  082B               	movf	??_get_temp+5,w
  1007  055B  00F1               	movwf	___wmul@multiplier+1
  1008  055C  300A               	movlw	10
  1009  055D  00F2               	movwf	___wmul@multiplicand
  1010  055E  3000               	movlw	0
  1011  055F  00F3               	movwf	___wmul@multiplicand+1
  1012  0560  231F               	fcall	___wmul
  1013  0561  0871               	movf	?___wmul+1,w
  1014  0562  00F9               	movwf	___awdiv@dividend+1
  1015  0563  0870               	movf	?___wmul,w
  1016  0564  00F8               	movwf	___awdiv@dividend
  1017  0565  23E4               	fcall	___awdiv
  1018  0566  0876               	movf	?___awdiv,w
  1019  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0569  0228               	subwf	??_get_temp+2,w
  1022  056A  00AC               	movwf	??_get_temp+6
  1023  056B  0877               	movf	?___awdiv+1,w
  1024  056C  1C03               	skipc
  1025  056D  0A77               	incf	?___awdiv+1,w
  1026  056E  0229               	subwf	??_get_temp+3,w
  1027  056F  00AD               	movwf	??_get_temp+7
  1028  0570  082C               	movf	??_get_temp+6,w
  1029  0571  3E00               	addlw	0
  1030  0572  00AE               	movwf	??_get_temp+8
  1031  0573  082D               	movf	??_get_temp+7,w
  1032  0574  1803               	skipnc
  1033  0575  3E01               	addlw	1
  1034  0576  3E05               	addlw	5
  1035  0577  00AF               	movwf	??_get_temp+9
  1036  0578  09AE               	comf	??_get_temp+8,f
  1037  0579  09AF               	comf	??_get_temp+9,f
  1038  057A  0AAE               	incf	??_get_temp+8,f
  1039  057B  1903               	skipnz
  1040  057C  0AAF               	incf	??_get_temp+9,f
  1041  057D  082E               	movf	??_get_temp+8,w
  1042  057E  00B0               	movwf	get_temp@temperature
  1043  057F  082F               	movf	??_get_temp+9,w
  1044  0580  00B1               	movwf	get_temp@temperature+1
  1045  0581  0831               	movf	get_temp@temperature+1,w
  1046  0582  00A5               	movwf	?_get_temp+1
  1047  0583  0830               	movf	get_temp@temperature,w
  1048  0584  00A4               	movwf	?_get_temp
  1049  0585  2DC0               	goto	l106
  1050  0586                     l1431:	
  1051                           
  1052                           ;onewire.c: 104:         return temperature = temp2*10 + temp_drob*10/16;
  1053  0586  0835               	movf	get_temp@temp2,w
  1054  0587  00A6               	movwf	??_get_temp
  1055  0588  01A7               	clrf	??_get_temp+1
  1056  0589  0826               	movf	??_get_temp,w
  1057  058A  00F0               	movwf	___wmul@multiplier
  1058  058B  0827               	movf	??_get_temp+1,w
  1059  058C  00F1               	movwf	___wmul@multiplier+1
  1060  058D  300A               	movlw	10
  1061  058E  00F2               	movwf	___wmul@multiplicand
  1062  058F  3000               	movlw	0
  1063  0590  00F3               	movwf	___wmul@multiplicand+1
  1064  0591  231F               	fcall	___wmul
  1065  0592  0870               	movf	?___wmul,w
  1066  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0595  00A8               	movwf	??_get_temp+2
  1069  0596  0871               	movf	?___wmul+1,w
  1070  0597  00A9               	movwf	??_get_temp+3
  1071  0598  3010               	movlw	16
  1072  0599  00F6               	movwf	___awdiv@divisor
  1073  059A  3000               	movlw	0
  1074  059B  00F7               	movwf	___awdiv@divisor+1
  1075  059C  0833               	movf	get_temp@temp_drob,w
  1076  059D  00AA               	movwf	??_get_temp+4
  1077  059E  01AB               	clrf	??_get_temp+5
  1078  059F  082A               	movf	??_get_temp+4,w
  1079  05A0  00F0               	movwf	___wmul@multiplier
  1080  05A1  082B               	movf	??_get_temp+5,w
  1081  05A2  00F1               	movwf	___wmul@multiplier+1
  1082  05A3  300A               	movlw	10
  1083  05A4  00F2               	movwf	___wmul@multiplicand
  1084  05A5  3000               	movlw	0
  1085  05A6  00F3               	movwf	___wmul@multiplicand+1
  1086  05A7  231F               	fcall	___wmul
  1087  05A8  0871               	movf	?___wmul+1,w
  1088  05A9  00F9               	movwf	___awdiv@dividend+1
  1089  05AA  0870               	movf	?___wmul,w
  1090  05AB  00F8               	movwf	___awdiv@dividend
  1091  05AC  23E4               	fcall	___awdiv
  1092  05AD  0876               	movf	?___awdiv,w
  1093  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1094  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1095  05B0  0728               	addwf	??_get_temp+2,w
  1096  05B1  00B0               	movwf	get_temp@temperature
  1097  05B2  0877               	movf	?___awdiv+1,w
  1098  05B3  1803               	skipnc
  1099  05B4  0A77               	incf	?___awdiv+1,w
  1100  05B5  0729               	addwf	??_get_temp+3,w
  1101  05B6  00B1               	movwf	get_temp@temperature+1
  1102  05B7  0831               	movf	get_temp@temperature+1,w
  1103  05B8  00A5               	movwf	?_get_temp+1
  1104  05B9  0830               	movf	get_temp@temperature,w
  1105  05BA  00A4               	movwf	?_get_temp
  1106  05BB  2DC0               	goto	l106
  1107  05BC                     l104:	
  1108                           
  1109                           ;onewire.c: 106:         nosensor = 1;
  1110  05BC  01B9               	clrf	_nosensor
  1111  05BD  0AB9               	incf	_nosensor,f
  1112  05BE                     l1437:	
  1113                           
  1114                           ;onewire.c: 107:         return 0;
  1115  05BE  01A4               	clrf	?_get_temp
  1116  05BF  01A5               	clrf	?_get_temp+1
  1117  05C0                     l106:	
  1118  05C0  0008               	return
  1119  05C1                     __end_of_get_temp:	
  1120                           
  1121                           	psect	text2
  1122  0344                     __ptext2:	
  1123 ;; *************** function _init_ds *****************
  1124 ;; Defined at:
  1125 ;;		line 10 in file "onewire.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  control0        1    0        unsigned char 
  1130 ;;  b               1    1[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1140 ;;      Params:         0       0       0       0
  1141 ;;      Locals:         2       0       0       0
  1142 ;;      Temps:          1       0       0       0
  1143 ;;      Totals:         3       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;;		_get_temp
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _init_ds
  1156  0344                     _init_ds:	
  1157  0344                     l1189:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _init_ds: [wreg+status,2+status,0]
  1160                           
  1161  0344                     l1191:	
  1162                           
  1163                           ;onewire.c: 14:     TRISA &= control0;
  1164  0344  30FE               	movlw	254
  1165  0345  00F0               	movwf	??_init_ds
  1166  0346  0870               	movf	??_init_ds,w
  1167  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0349  0585               	andwf	5,f	;volatile
  1170  034A                     l1193:	
  1171                           
  1172                           ;onewire.c: 15:     PORTA &= control0;
  1173  034A  30FE               	movlw	254
  1174  034B  00F0               	movwf	??_init_ds
  1175  034C  0870               	movf	??_init_ds,w
  1176  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1177  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1178  034F  0585               	andwf	5,f	;volatile
  1179                           
  1180                           ;onewire.c: 16:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1181  0350  30A6               	movlw	166
  1182  0351  00F0               	movwf	??_init_ds
  1183  0352                     u657:	
  1184  0352  0BF0               	decfsz	??_init_ds,f
  1185  0353  2B52               	goto	u657
  1186  0354  0000               	nop
  1187  0355                     l1195:	
  1188                           
  1189                           ;onewire.c: 17:     TRISA |= ~control0;
  1190  0355  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0356  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0357  1405               	bsf	5,0	;volatile
  1193  0358                     l1197:	
  1194                           
  1195                           ;onewire.c: 18:     _delay((unsigned long)((65)*(4000000/4000000.0)));
  1196  0358  3015               	movlw	21
  1197  0359  00F0               	movwf	??_init_ds
  1198  035A                     u667:	
  1199  035A  0BF0               	decfsz	??_init_ds,f
  1200  035B  2B5A               	goto	u667
  1201  035C  0000               	nop
  1202  035D                     l1199:	
  1203                           
  1204                           ;onewire.c: 19:     b = PORTA;
  1205  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  035F  0805               	movf	5,w	;volatile
  1208  0360  00F0               	movwf	??_init_ds
  1209  0361  0870               	movf	??_init_ds,w
  1210  0362  00F1               	movwf	init_ds@b
  1211  0363                     l1201:	
  1212                           
  1213                           ;onewire.c: 20:     _delay((unsigned long)((450)*(4000000/4000000.0)));
  1214  0363  3095               	movlw	149
  1215  0364  00F0               	movwf	??_init_ds
  1216  0365                     u677:	
  1217  0365  0BF0               	decfsz	??_init_ds,f
  1218  0366  2B65               	goto	u677
  1219  0367  2B68               	nop2
  1220  0368                     l1203:	
  1221                           
  1222                           ;onewire.c: 21:     return b;
  1223  0368  0871               	movf	init_ds@b,w
  1224  0369                     l88:	
  1225  0369  0008               	return
  1226  036A                     __end_of_init_ds:	
  1227                           
  1228                           	psect	text3
  1229  0395                     __ptext3:	
  1230 ;; *************** function _TX *****************
  1231 ;; Defined at:
  1232 ;;		line 24 in file "onewire.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  cmd             1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  cmd             1    1[COMMON] unsigned char 
  1237 ;;  control0        1    4[COMMON] unsigned char 
  1238 ;;  i               1    3[COMMON] unsigned char 
  1239 ;;  temp            1    2[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1249 ;;      Params:         0       0       0       0
  1250 ;;      Locals:         4       0       0       0
  1251 ;;      Temps:          1       0       0       0
  1252 ;;      Totals:         5       0       0       0
  1253 ;;Total ram usage:        5 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;;		_get_temp
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _TX
  1265  0395                     _TX:	
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _TX: [wreg+status,2+status,0]
  1269                           ;TX@cmd stored from wreg
  1270  0395  00F1               	movwf	TX@cmd
  1271  0396                     l1207:	
  1272                           
  1273                           ;onewire.c: 26:     unsigned char i = 0;
  1274  0396  01F3               	clrf	TX@i
  1275  0397                     l1209:	
  1276                           
  1277                           ;onewire.c: 27:     unsigned char control0 = 0b11111110;
  1278  0397  30FE               	movlw	254
  1279  0398  00F0               	movwf	??_TX
  1280  0399  0870               	movf	??_TX,w
  1281  039A  00F4               	movwf	TX@control0
  1282  039B                     l1211:	
  1283                           
  1284                           ;onewire.c: 28:     temp = cmd;
  1285  039B  0871               	movf	TX@cmd,w
  1286  039C  00F0               	movwf	??_TX
  1287  039D  0870               	movf	??_TX,w
  1288  039E  00F2               	movwf	TX@temp
  1289                           
  1290                           ;onewire.c: 29:     for (i=0;i<8;i++) {
  1291  039F  01F3               	clrf	TX@i
  1292  03A0                     l91:	
  1293                           
  1294                           ;onewire.c: 30:         if (temp&0x01) {
  1295  03A0  1C72               	btfss	TX@temp,0
  1296  03A1  2BA3               	goto	u331
  1297  03A2  2BA4               	goto	u330
  1298  03A3                     u331:	
  1299  03A3  2BBE               	goto	l1223
  1300  03A4                     u330:	
  1301  03A4                     l1217:	
  1302                           
  1303                           ;onewire.c: 31:             TRISA &= control0;
  1304  03A4  0874               	movf	TX@control0,w	;volatile
  1305  03A5  00F0               	movwf	??_TX
  1306  03A6  0870               	movf	??_TX,w
  1307  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1308  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1309  03A9  0585               	andwf	5,f	;volatile
  1310                           
  1311                           ;onewire.c: 32:             PORTA &= control0;
  1312  03AA  0874               	movf	TX@control0,w	;volatile
  1313  03AB  00F0               	movwf	??_TX
  1314  03AC  0870               	movf	??_TX,w
  1315  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1316  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1317  03AF  0585               	andwf	5,f	;volatile
  1318  03B0                     l1219:	
  1319                           
  1320                           ;onewire.c: 33:             _delay((unsigned long)((5)*(4000000/4000000.0)));
  1321  03B0  2BB1               	nop2	;2 cycle nop
  1322  03B1  2BB2               	nop2	;2 cycle nop
  1323  03B2  0000               	nop
  1324                           
  1325                           ;onewire.c: 34:             TRISA |= ~control0;
  1326  03B3  0974               	comf	TX@control0,w	;volatile
  1327  03B4  00F0               	movwf	??_TX
  1328  03B5  0870               	movf	??_TX,w
  1329  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1330  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1331  03B8  0485               	iorwf	5,f	;volatile
  1332  03B9                     l1221:	
  1333                           
  1334                           ;onewire.c: 35:             _delay((unsigned long)((70)*(4000000/4000000.0)));
  1335  03B9  3017               	movlw	23
  1336  03BA  00F0               	movwf	??_TX
  1337  03BB                     u687:	
  1338  03BB  0BF0               	decfsz	??_TX,f
  1339  03BC  2BBB               	goto	u687
